31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 11.298351288 -3.362614632 28.190425873
H 10.961089134 1.343471646 21.851245880
C 11.002040863 -1.028539062 28.905527115
O 9.684372902 -2.252172232 27.059373856
O 8.997896194 -3.213751078 25.473447800
H 11.752999306 -4.414135456 24.828357697
C 6.240725040 1.692465663 24.448259354
C 7.903761387 -0.484549820 26.142019272
H 11.633688927 -3.172125340 26.059286118
C 9.724332809 -4.211869717 25.492391586
C 10.210858345 -3.126448631 28.019346237
H 11.528311729 -4.895521164 26.496789932
H 8.913527489 -1.614813328 28.964792252
C 11.257908821 -4.152001381 25.753776550
C 9.809895515 -1.901247621 28.367355347
H 11.407165527 -1.567808986 29.749568939
N 9.004564285 -0.602205038 26.222248077
N 7.640241146 -1.276277184 26.816432953
H 8.340350151 2.498290300 21.591117859
C 8.910679817 2.134709597 22.435285568
S 8.385320663 0.410122961 22.821508408
H 11.669323921 -0.894670486 28.063222885
H 5.212523460 1.461783767 24.338609695
H 10.726373672 -0.040166482 29.244464874
H 6.444228649 2.750299692 24.446607590
C 7.138063431 0.558645785 25.158208847
O 9.279048920 -5.326569080 25.210519791
H 9.714126587 -4.089217663 28.235795975
H 8.768213272 2.835812569 23.270122528
C 7.272802353 0.873540044 24.152927399
C 10.164669037 1.841397882 22.124961853
