31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 11.117512703 -0.972638726 23.884109497
O 9.016286850 0.993339002 26.564935684
C 8.964216232 -1.948984265 25.041524887
C 9.564332008 -4.107474804 24.125328064
H 8.340014458 1.336492896 28.419769287
C 9.251333237 -0.607651055 28.320871353
C 10.502877235 -0.052014008 24.379234314
O 9.309646606 -0.619720697 25.088935852
H 10.133392334 1.322715759 28.275121689
H 7.171121597 -0.407437980 28.860208511
O 10.389942169 -4.713243961 23.462625504
C 10.686820030 -2.098689795 23.497692108
C 11.930734634 1.311488390 22.993522644
C 7.942063808 -2.662559509 25.736991882
Cl 11.665608406 0.304071128 21.608304977
H 7.220604897 -3.253254652 28.613313675
H 9.435479164 1.449229240 25.894308090
H 12.741478920 2.009874582 22.865192413
H 6.169229507 -2.304830551 26.584104538
H 11.142087936 -2.592518330 22.677118301
C 7.934514523 -1.186585069 28.864765167
N 9.704669952 -2.695346355 24.216917038
C 9.199281693 0.869572699 27.928392410
C 7.459657669 -2.344221592 28.101949692
N 8.547917366 -4.651078701 24.746957779
H 8.139456749 -1.493053317 29.900362015
N 7.158238411 -2.290300131 26.800714493
O 10.245985985 -1.259040117 28.252676010
C 11.183666229 1.244697452 24.074764252
O 7.642465591 -3.903692961 25.424160004
H 11.086814880 2.096690893 24.729135513
