31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 10.219685555 -0.960643470 23.917276382
C 7.163925648 -4.888514996 23.629705429
C 10.116564751 1.999019146 29.794597626
C 10.437679291 0.609358609 25.790513992
H 9.334953308 -0.432139695 23.508129120
H 8.274143219 -5.871853352 25.176000595
H 8.141895294 -2.157605648 21.920602798
H 11.590112686 2.638444424 26.820262909
C 10.919952393 2.620763063 28.852151871
C 8.241586685 -5.039304733 24.481025696
H 11.531970024 3.465252399 29.137426376
C 10.179500580 -0.812520504 25.420076370
C 9.263474464 -4.117048264 24.442140579
O 9.978931427 -1.732941866 26.190767288
H 10.119434357 2.393404961 30.803949356
H 6.334457874 -3.835380316 21.949975967
H 11.125780106 -0.441899180 23.579254150
C 9.323729515 0.313643694 28.106542587
O 10.825737953 1.378719211 24.920585632
O 10.314894676 -2.276338816 23.428321838
H 8.308055878 0.339402229 27.685512543
H 10.090425491 -4.159285545 25.136486053
C 9.343709946 0.920999706 29.467760086
C 7.149896145 -3.903887033 22.664619446
C 10.265647888 1.015716314 27.167982101
H 9.599425316 -0.743588388 28.196252823
C 10.971396446 2.137027740 27.559041977
C 8.172102928 -2.976932049 22.627716064
Br 5.687460423 -6.057486057 23.845785141
H 8.724893570 0.441990852 30.210153580
C 9.246034622 -3.092539549 23.503389359
