31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 15.162981987 -4.186257362 25.398015976
H 10.492058754 -4.201717854 22.840610504
C 6.350356102 1.841169238 27.400373459
C 14.340664864 -4.745989799 24.942178726
H 13.838641167 -5.368205547 25.691656113
H 4.796522141 2.936794758 28.381364822
N 7.392172337 -0.833815277 27.088415146
H 14.721324921 -5.394551277 24.143217087
C 12.471007347 -4.330856800 23.609756470
C 11.056314468 -4.033402443 23.748653412
C 5.674021721 2.973191023 27.755617142
O 13.417976379 -3.777420282 24.438863754
H 8.584967613 3.427726269 25.343172073
C 10.016736984 -1.784872293 26.352350235
C 7.542322159 -2.028044224 26.670175552
N 8.062136650 0.998452485 25.902759552
C 8.791371346 -2.470399380 26.095479965
H 6.131655693 0.864326835 27.797422409
Cl 7.873405457 -4.625280857 24.604789734
C 8.347617149 0.005551886 26.642059326
C 7.380766869 2.008859158 26.439790726
C 7.023719788 4.342189789 26.522424698
N 6.036655426 4.206846237 27.391870499
O 12.822998047 -5.026382446 22.710741043
S 11.399617195 -2.710798502 26.047014236
H 7.254305840 5.362609863 26.228382111
C 9.062026024 -3.523922920 25.215847015
C 7.744136810 3.296920061 26.009607315
C 10.429161072 -3.565027952 24.856843948
H 6.688631058 -2.705024004 26.801008224
S 10.091177940 -0.178834811 26.863533020
