31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 12.891179085 -2.100315571 23.454116821
C 7.190316677 1.499614835 26.287895203
C 12.317822456 -2.744351864 24.124038696
O 9.752597809 -4.392417908 27.099182129
N 8.723444939 -0.022775434 25.420434952
H 8.961524963 2.047297955 25.261283875
O 9.564905167 -2.032515287 26.525989532
N 9.882856369 -0.507036805 24.906675339
N 11.499859810 -5.771244049 26.803325653
H 3.821321011 2.565447092 27.522792816
C 11.374597549 -3.823049545 25.412357330
H 12.208672523 -6.093772888 26.188291550
H 10.833332062 -0.402945608 23.059244156
C 10.714740753 0.178438276 23.965330124
H 11.698156357 0.318990052 24.400175095
C 11.187214851 -2.551801443 24.993358612
H 9.236137390 -2.979749918 26.434947968
C 10.198818207 -1.661516786 25.465143204
H 13.001237869 -4.863621235 24.241680145
H 10.264018059 1.138246775 23.710563660
S 6.025312424 4.276613235 28.795455933
N 4.774796009 2.216493845 27.502883911
H 11.460939407 -6.036208153 27.767345428
S 6.007171154 0.179322496 26.507692337
C 8.342177391 1.236432910 25.601375580
C 12.394985199 -3.985329390 24.486972809
C 10.790134430 -4.656900406 26.501209259
N 4.931400299 0.939645410 27.371765137
H 8.101716995 -0.789742589 25.675128937
C 5.921483517 2.950794458 27.595409393
N 6.924581528 2.641789436 26.851936340
