31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 5.827487946 -1.485748649 29.881084442
H 5.869513988 -2.293194294 30.590814590
N 11.674069405 -0.937947512 25.297651291
C 4.613841534 -0.976614773 29.460613251
N 10.623235703 0.663467646 26.787271500
C 12.735508919 -0.524257064 23.409822464
N 8.835013390 -0.902873635 27.636936188
H 10.157308578 -2.662339926 24.160074234
C 10.798976898 -0.414346993 26.123245239
H 12.647837639 -3.939956427 20.991456985
F 14.487626076 -0.070608176 21.977174759
H 12.849321365 0.489155322 23.782917023
C 6.968883514 -0.949841797 29.368946075
H 7.942359447 -1.191206217 29.765941620
C 4.548795700 0.036242370 28.511796951
H 14.121724129 -2.168111324 20.756263733
C 12.531639099 -3.153580666 21.723802567
H 8.098753929 0.913402081 26.791177750
H 10.878121376 -4.225872517 22.503274918
H 3.593913078 0.432476670 28.227807999
C 6.879240513 -0.058250740 28.293222427
C 11.085415840 -2.485321522 23.636381149
C 8.050764084 0.067642286 27.471611023
C 13.547588348 -0.912882507 22.342897415
C 13.412692070 -2.103154182 21.584016800
H 3.702329874 -1.361167789 29.871431351
H 5.665687561 1.426559091 27.327381134
C 11.453096390 -3.331025839 22.639575958
C 11.808793068 -1.324585199 24.104507446
C 9.899470329 -0.352697611 26.941167831
C 5.688442230 0.570474207 27.973728180
