31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 11.918463707 0.241312563 25.423063278
H 7.841836452 -0.675515771 23.544181824
C 7.397710323 0.017631600 26.607095718
N 12.012141228 -0.407606393 28.943923950
C 9.426984787 0.268879890 25.224222183
H 8.714342117 -2.655584335 24.187717438
C 10.481266022 -1.978206635 23.058376312
O 7.371724606 -0.468511224 25.382673264
C 8.758834839 -2.481009245 28.216959000
H 7.859017372 -2.578928709 26.247991562
S 8.207602501 -0.968144417 29.047908783
C 8.201025009 -0.000233871 24.323669434
H 12.420889854 0.380507529 24.501819611
H 8.217398643 0.917751849 23.740983963
C 12.140576363 -0.256174892 27.830621719
C 7.094595909 -1.096109867 27.610664368
O 9.677931786 0.466814786 26.560636520
H 6.037994862 -1.003991365 27.843236923
H 11.097094536 -2.094216347 23.947326660
C 10.497173309 0.356964320 25.589733124
C 9.113411903 -2.427100897 23.245485306
H 13.571924210 -0.363269329 26.466522217
H 8.804860115 -3.292568922 28.918830872
H 8.505053520 -2.605979681 22.397668839
H 10.941616058 -2.563178778 22.269729614
O 7.421589375 1.176186800 26.898277283
H 6.875523567 -3.262212515 27.536569595
C 12.548823357 -0.114269331 26.551872253
H 9.722936630 -2.345688343 27.741750717
H 10.528853416 -0.932669699 22.791860580
C 7.588253021 -2.481044292 27.282640457
