31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
S 12.417535782 -3.529295444 25.005107880
H 9.034725189 -3.752568483 25.821023941
H 10.062846184 -0.306456298 27.883110046
S 7.726958752 -4.767577648 23.904674530
H 10.098374367 -2.703253269 28.290122986
H 11.698824883 -1.617029667 26.900623322
N 9.585958481 -3.805148363 24.967147827
C 8.977665901 -3.889660120 23.906505585
C 8.742922783 -0.101521954 23.737380981
N 7.682271004 1.170147419 25.999176025
H 7.688442230 0.128837913 23.687616348
H 8.518569946 2.091372013 29.005271912
C 6.660214424 1.934083462 26.369739532
S 9.585274696 -3.068229198 22.352008820
H 9.877548218 -4.189334869 27.454923630
C 6.815482140 2.416162014 27.644067764
C 9.663027763 0.161045402 27.000436783
Cl 11.881371498 -1.221375108 22.297452927
H 11.171043396 -0.473042160 25.542377472
H 12.312994957 -4.440707207 27.119386673
H 6.151894569 3.066613436 28.175058365
Cl 5.387575626 2.191775560 25.285493851
N 11.271477699 -2.486764193 26.693981171
C 10.176071167 -0.118747175 25.754611969
C 8.043109894 1.900182247 28.071456909
C 10.189863205 -1.481189609 22.545146942
C 11.814739227 -3.636151314 26.570558548
C 10.481873512 -3.297901154 27.467493057
N 9.351133347 -0.524350941 22.646181107
N 9.394503593 0.067890987 24.783870697
C 8.533164024 1.056028247 27.052000046
