31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.366636276 1.220886946 24.511770248
O 9.399687767 -3.997034073 27.642654419
C 8.206591606 -3.526820898 27.320352554
C 9.127582550 -2.303725481 26.864906311
H 7.504966736 -3.274311543 28.125406265
H 8.170881271 -0.987170577 28.423852921
O 10.709341049 0.395950496 25.126035690
N 8.886480331 -2.605439186 24.460054398
H 7.670481205 -4.137812614 26.580841064
C 9.139899254 -1.451141596 28.295156479
H 10.235032082 1.951687217 26.299676895
H 9.049050331 -2.539737940 23.453250885
C 10.297430038 -3.275452614 26.955717087
H 8.262856483 -3.301624298 24.823091507
H 9.935690880 -0.724465549 28.287942886
H 10.219052315 1.114655852 21.856975555
C 9.416147232 -1.717389703 25.175886154
H 11.180140495 -2.926440239 27.503334045
H 10.944226265 -0.499382347 21.629344940
O 9.733507156 -0.305544168 23.251327515
H 10.623647690 -3.774457693 26.025648117
N 8.618885040 0.600347102 26.486562729
C 10.687840462 0.264749259 22.359270096
H 11.596030235 0.598386705 22.879375458
H 8.060808182 0.547236025 27.344121933
C 7.950342178 1.178757906 25.500074387
C 10.000962257 -0.535002112 24.521532059
H 10.619240761 0.423244953 27.135318756
H 9.337616920 -2.124865532 29.126779556
H 6.987706661 1.619303942 25.651260376
C 10.058694839 0.866447151 26.316486359
