31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 9.373183250 -0.253715724 27.074832916
H 11.213384628 -0.208121523 25.687030792
H 8.583813667 -3.848262787 24.952558517
H 6.487436295 -0.635758817 30.362249374
F 11.215301514 -3.677696943 22.584806442
N 10.917668343 -1.176387429 25.467496872
H 8.288273811 -1.898838282 29.003416061
H 10.005766869 -1.351948500 22.247171402
C 8.784280777 -0.054053340 27.956686020
O 12.080302238 -1.984083176 23.716007233
H 8.529471397 0.530887067 22.718986511
H 8.893898010 -0.568332851 29.955718994
N 9.389243126 0.995903134 27.367042542
H 10.786001205 -1.706592321 27.463869095
C 6.851560593 -0.350657105 29.389200211
C 10.007329941 -0.901272297 23.227239609
F 12.027313232 -2.035579443 21.495672226
H 7.486230373 -2.728627205 25.853723526
H 6.151245594 -0.729300559 28.655712128
N 8.801454544 0.401068836 24.753295898
F 13.344357491 -3.285767555 22.631168365
C 10.933078766 -1.359284520 24.147363663
H 6.851419449 0.711150646 29.323524475
C 10.152098656 -1.628943205 26.602460861
C 12.135128975 -2.723863363 22.627357483
C 8.463439941 -3.125540495 25.728973389
F 8.040070534 2.507145166 24.769754410
N 9.449748993 -2.798020840 26.477518082
C 9.074699402 0.062374879 23.506479263
C 8.442256927 1.442607999 25.011798859
C 8.237997055 -0.846655428 29.174888611
