31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 12.549470901 0.678582788 23.114818573
H 12.992703438 -1.396727920 23.320613861
Cl 7.015373230 -5.808426857 30.213638306
C 5.803916454 -3.173674345 27.417160034
H 12.783237457 0.790482342 22.060344696
H 5.031553745 -4.771433830 28.565759659
C 8.196963310 -2.833043098 27.381860733
H 4.802707195 -2.906707287 27.089279175
C 12.730040550 -0.479014724 23.819599152
H 13.604818344 2.921334982 23.095853806
O 12.031139374 1.700237155 23.740629196
H 11.984125137 3.653810024 23.182691574
N 10.876125336 -0.736986876 26.543577194
C 5.915737152 -4.213572979 28.343437195
N 11.765174866 -1.306684375 25.807737350
C 9.731177330 -1.277704597 26.239904404
H 12.866760254 3.290447712 24.678363800
H 13.005219460 0.288453758 25.785636902
H 10.285211563 -2.796406031 27.510349274
C 12.665623665 2.959175825 23.665462494
H 6.923697948 0.422554344 24.906440735
C 7.059259892 -4.616275311 28.989433289
C 12.516694069 -0.462235898 25.188426971
C 6.521314621 -1.439123511 25.897651672
S 8.557867050 -3.965603828 28.684478760
H 5.012585163 -0.396393865 25.197381973
C 9.389328957 -2.342017412 27.056137085
O 5.253157139 -1.283362508 25.502189636
C 6.855794907 -2.474973440 26.876447678
C 7.325028896 -0.507768393 25.270862579
S 8.945649147 -0.743106484 24.787837982
