31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 7.180402756 -0.704687119 21.008211136
H 10.227808952 0.612155855 23.932056427
C 8.703139305 -1.133030534 22.308944702
H 6.346561432 -2.190345526 19.769845963
H 8.148100853 -0.283194155 25.796319962
H 6.491022587 0.047793582 20.615682602
C 10.665643692 -1.223893881 31.587940216
C 9.186536789 0.008360882 25.604110718
H 11.033846855 -0.262600660 31.916139603
H 9.273288727 1.058824539 25.899658203
C 10.198766708 0.106583029 28.313558578
C 10.039730072 -2.310016155 28.083900452
H 7.735756397 -2.716831207 20.808853149
O 10.027626991 -0.924552977 26.206975937
H 10.313093185 1.082305908 27.884202957
C 10.191246033 -2.390512943 29.437120438
H 9.771387100 -1.463293552 32.147651672
C 9.534754753 -1.945180535 22.780000687
H 8.077445030 0.770491958 22.402780533
H 9.880577087 -3.174122334 27.453048706
H 10.181834221 -3.337175608 29.953952789
C 10.132339478 -1.342520833 23.754388809
C 10.065937996 -1.037489533 27.511262894
C 8.008950233 -0.224034533 21.960256577
H 11.047946930 -1.784272194 24.152860641
C 7.080747604 -1.939235687 20.499403000
N 10.160218239 -0.002836781 29.590196609
F 9.801376343 -3.171786070 22.311397552
H 11.431938171 -1.957013488 31.813154221
N 9.712960243 -0.192068562 24.282381058
C 10.346468925 -1.201986670 30.147754669
