31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 8.677975655 -2.182265520 25.479635239
H 10.990975380 0.990703404 23.039003372
C 8.823663712 -0.781528473 27.452749252
H 6.833867073 -1.145928144 22.011400223
C 8.583470345 -1.435904384 23.110755920
H 9.498832703 -0.085625306 29.339704514
H 8.268765450 1.031682730 26.560117722
H 7.256236553 0.573332131 27.929046631
H 7.080385685 -2.827710390 22.523323059
C 10.784426689 -1.685174227 28.495258331
C 9.417615891 -0.388143092 22.691905975
C 9.442678452 -1.029464602 28.797111511
H 8.908425331 -1.715333104 29.467805862
C 11.177672386 0.368529677 25.755096436
H 8.003808975 -2.169306278 21.194311142
H 7.069861412 -0.239115924 26.385034561
H 10.943530083 -3.073497772 26.814092636
C 10.326175690 0.264019847 23.402793884
H 11.405686378 -1.013843060 27.896167755
C 7.560863018 -1.933792472 22.147064209
H 9.426114082 -3.233913422 27.682062149
C 10.487263680 -0.108424336 24.737442017
O 11.860585213 1.209445953 26.233655930
C 9.319199562 -1.336147666 26.288608551
C 7.793964863 0.201860264 27.063503265
H 11.325848579 -1.863608360 29.421394348
C 10.491486549 -3.019150019 27.804525375
C 8.612840652 -1.943159819 24.322183609
H 10.896020889 -3.815770149 28.409315109
N 10.430668831 -0.767906129 25.813940048
H 9.298544884 -0.071026616 21.665000916
