31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.244147778 1.619561791 24.843383789
C 9.409959793 -2.449247599 27.150802612
C 5.411200523 -0.917400181 25.148435593
C 8.819079399 -1.588376999 26.167417526
N 10.331510544 -2.172088623 27.969280243
H 6.130162239 -3.556210279 25.627637863
H 9.393756866 -0.572759688 23.581920624
C 12.962501526 -0.376822412 26.564916611
H 10.988854408 0.269170195 27.390413284
C 8.402606010 -0.991451859 23.400917053
C 11.721746445 -0.507764578 27.234308243
N 7.802347183 -2.226829767 25.467111588
C 14.864577293 -0.268096596 25.807344437
N 7.783166409 -4.155574322 26.692083359
H 6.924040794 1.082444668 26.426336288
C 6.971179962 0.977702022 25.341314316
N 14.019155502 0.338958353 26.472061157
H 15.881967545 -0.106755674 25.505615234
N 4.371284008 -1.337597132 25.284347534
H 9.205174446 -0.593213439 26.102220535
C 8.839349747 -3.733428478 27.331596375
C 7.138615131 -3.327886343 25.921598434
H 7.971146107 1.295372248 25.020769119
H 7.825145245 -0.304307312 22.796611786
O 11.544735909 -1.682839870 27.686880112
S 13.723917961 -1.356048703 25.614480972
C 7.658183575 -1.213541389 24.647869110
H 9.295499802 -4.388527870 28.053243637
H 14.196977615 1.322721720 26.851398468
N 6.616189480 -0.388938278 24.986482620
H 8.549279213 -1.916389823 22.845205307
