31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 10.842498779 -4.185370445 24.285140991
C 7.246729851 -0.907359302 25.490314484
H 11.008040428 -1.811445951 24.086776733
H 11.614432335 -0.532086134 25.845920563
H 9.757209778 -3.423195601 28.374126434
C 9.167700768 -1.377246857 28.684150696
H 11.051601410 1.121968865 27.732702255
H 9.472842216 -3.825680494 25.371143341
H 11.411223412 -2.815663099 26.659347534
H 6.306112289 -1.238213420 25.898418427
C 9.909062386 -2.390433550 28.102222443
H 9.222342491 -3.965627432 23.600955963
C 10.986923218 -0.740726769 26.692699432
H 8.608606339 0.657542944 28.621358871
C 9.312386513 -0.079548091 28.271154404
N 10.098133087 -2.225785255 24.249996185
H 9.847722054 0.091208749 22.975772858
O 8.872377396 0.792960942 25.370658875
O 9.567040443 2.592940092 26.460880280
C 10.317646980 0.428721696 27.300601959
H 9.032893181 -1.154021740 22.002035141
H 8.089473724 0.047085151 22.939441681
C 7.627638817 0.380996644 25.694391251
C 8.982743263 -1.526404858 24.071258545
C 9.558176041 1.413772941 26.338171005
C 10.829119682 -2.035526991 27.124582291
C 8.984532356 -0.569525301 22.926876068
C 9.907588959 -3.639047146 24.389520645
H 8.439954758 -1.615822315 29.447513580
N 7.952536583 -1.825758696 24.837694168
H 6.972165585 1.131125569 26.088169098
