31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.849951744 -1.215503097 25.505952835
C 6.897007942 0.354418308 24.935987473
H 10.428555489 2.215666771 21.583858490
S 10.824108124 -1.358685017 22.234687805
C 10.456685066 -2.845120192 26.206604004
S 11.175402641 -3.019364357 24.686143875
C 10.873365402 -3.309602022 27.514318466
H 7.389489174 0.741046071 22.835128784
C 9.882279396 -2.980168104 28.415653229
C 8.116353035 2.409295797 23.835861206
N 11.931494713 -4.310311794 30.016904831
H 11.004843712 -4.299251556 30.223972321
C 9.081842422 2.810542822 22.916643143
C 10.421464920 -1.632839799 23.855840683
N 9.595003128 -0.823431015 24.487771988
C 7.503059864 1.185743570 23.813615799
H 6.035460472 -0.152909070 24.475288391
H 10.008185387 -2.882201433 29.454692841
O 12.006514549 -3.908403635 27.715631485
N 9.361194611 -2.106023312 26.392881393
Cl 7.596772194 3.548684120 25.041765213
H 8.233547211 -1.662451982 28.162141800
O 9.837691307 1.929979324 22.307970047
H 9.214951515 3.850023031 22.695800781
H 6.600782871 1.036873698 25.727558136
C 12.597225189 -4.344392300 28.921382904
H 7.047497749 -1.177320600 26.367607117
H 7.968737125 -3.287435532 27.458267212
C 8.719910622 -2.504857302 27.654802322
N 7.600762844 -0.730906069 25.650581360
O 13.737318039 -4.757261753 28.838684082
