31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 12.085217476 -2.205864191 22.283296585
H 9.012172699 -3.090520620 29.889970779
O 6.736508846 -0.807727695 30.107667923
C 8.270670891 -0.174499691 23.701869965
C 8.157930374 -2.484619141 30.009109497
O 12.358440399 -2.950848579 24.154199600
N 10.521074295 -1.757498503 25.837755203
H 11.173659325 -2.539204836 25.699251175
C 8.641684532 0.685732961 22.470561981
H 10.370008469 1.961188793 22.070220947
C 11.094915390 -0.964265645 23.697141647
N 10.527832985 -0.826638520 24.915065765
C 10.091609955 0.971425295 22.429292679
C 8.253889084 -0.392402560 28.431047440
H 8.406819344 0.142202601 21.566837311
H 9.359218597 0.282362491 26.793249130
C 11.858680725 -2.061321259 23.334724426
N 7.179788113 -2.792542696 30.885753632
H 7.761585236 0.582100689 28.456377029
H 9.854148865 -2.633028030 27.599185944
H 8.050517082 1.606109977 22.498554230
O 7.883978367 0.408062875 24.743921280
C 7.803224087 -1.235127687 29.451395035
C 9.824653625 -1.721842647 27.016517639
C 11.024029732 0.038672633 22.631711960
O 8.355093002 -1.415513515 23.552412033
C 9.159808159 -0.590047479 27.407257080
H 7.038342476 -3.601716042 31.448259354
H 12.014248848 -3.855127096 23.981683731
H 11.801355362 -0.017283306 21.870748520
O 6.326344967 -1.786385059 30.998960495
