31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 9.071890831 -1.303200364 27.770282745
H 5.611129761 -1.540073872 25.193555832
C 10.937460899 -0.598175108 27.027364731
C 6.556012154 -1.058070898 24.938400269
H 7.373603821 -2.159908295 26.587633133
F 14.147560120 -0.504055679 28.514364243
N 12.090465546 -1.081831455 27.598041534
H 10.041283607 -2.525211811 26.908243179
C 6.552012444 -0.802211165 23.424293518
H 7.535423756 -0.842523813 22.976219177
H 11.684882164 2.440842390 26.280519485
H 8.733278275 -3.799861670 25.192947388
C 9.724393845 -1.489732146 26.917074203
C 7.661243916 -1.933258772 25.552354813
H 6.267298698 -4.575604916 24.724527359
F 13.985237122 -0.977768779 26.419986725
H 7.829270840 -3.175832272 23.788805008
O 6.721576691 -4.028612137 25.344482422
C 11.883109093 1.452860832 26.669589996
H 5.950792313 -1.541877866 22.910202026
H 13.808128357 1.816995502 27.506036758
N 10.844298363 0.612974167 26.614933014
C 7.814280033 -3.297240019 24.880275726
C 13.080587387 1.092319369 27.199899673
H 12.039229393 -1.968441725 28.093793869
C 8.952429771 -1.159771085 25.664005280
H 6.122779369 0.183965996 23.226667404
H 6.599229336 -0.092272647 25.441287994
N 9.306195259 -0.191127971 24.950021744
H 8.771868706 0.168487459 24.179576874
C 13.300500870 -0.347947210 27.438613892
