31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 6.672417641 -3.259059668 26.235210419
O 6.118350983 -0.246966124 24.691627502
H 6.643023968 2.283108711 25.422508240
H 6.701082230 -0.983557880 27.746669769
H 9.192217827 -2.882397175 26.206882477
N 9.573970795 -1.942009211 26.171386719
H 8.884550095 -1.366498709 28.019676208
C 6.821113586 -2.118085384 25.923130035
H 9.155447960 -0.029697251 26.855295181
C 11.539812088 -3.209716082 25.734071732
H 5.406607628 0.370325476 26.478982925
C 12.872769356 -3.373372316 25.412628174
C 11.398134232 0.521773815 25.602672577
H 13.303164482 -4.369594574 25.380928040
H 7.334181309 1.859170794 26.992443085
C 10.928070068 -1.965760350 25.802673340
Cl 15.324334145 -2.481894732 24.844413757
C 7.173290253 1.509122491 25.976020813
Cl 14.144386292 0.391900986 25.027795792
C 13.126105309 -0.990868449 25.258466721
C 11.769535065 -0.827528298 25.541751862
H 8.155109406 1.356494427 25.500177383
C 7.165373325 -0.950416684 26.763145447
C 6.737193108 -1.508963943 24.544851303
H 10.962332726 -4.091207981 25.968994141
H 6.105468273 -2.113993168 23.870304108
N 11.231225014 1.649256706 25.666128159
C 6.381197453 0.232576028 25.985733032
H 7.751681328 -1.398398280 24.145099640
C 13.674529076 -2.263219833 25.184442520
C 8.750778198 -1.026689768 26.979890823
