31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 8.038764954 0.121716417 27.083372116
H 13.826488495 -5.286421776 23.832365036
C 5.482427120 0.899432302 25.972118378
H 11.559069633 -6.046209335 24.313932419
H 14.498225212 -2.941691875 24.322397232
H 7.386637688 -0.640511334 27.207927704
C 11.596590996 -0.696860075 25.820665359
H 6.046375751 0.321968019 25.237277985
C 11.213608742 -2.835473299 25.152196884
N 9.195175171 -0.225838527 26.618398666
C 7.406562805 2.336778402 26.538600922
C 12.532546043 -2.435480833 24.955249786
H 8.064422607 3.056830406 26.083787918
C 11.794943810 -4.998444080 24.431879044
C 13.495023727 -3.293132067 24.483522415
C 10.613065720 -1.670957804 25.740060806
C 6.117362499 2.206597328 26.243211746
C 13.104105949 -4.581964970 24.223228455
H 11.534952164 0.299637407 26.213159561
H 5.479626179 3.069932222 26.285711288
C 9.297982216 -1.415911078 26.133728027
C 7.931134701 1.453697920 27.607400894
H 7.235764980 1.460057616 28.439899445
H 4.468415737 1.009530544 25.587938309
O 12.719723701 -1.113505602 25.280372620
N 7.171378613 -2.502341032 25.704854965
H 9.768632889 -4.421428204 24.797719955
H 5.430882931 0.331114352 26.893056870
C 10.810471535 -4.123945713 24.792999268
N 8.262888908 -2.325746059 25.987010956
H 8.914201736 1.762403011 27.949966431
