31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 11.575271606 -0.923862576 23.467372894
C 8.149715424 1.000913024 25.254318237
H 9.226438522 -2.699703693 24.195308685
C 9.229297638 -0.744294822 23.732084274
C 7.636112690 -2.839845419 26.182584763
H 12.935476303 -0.053909969 24.752363205
H 6.856130600 -2.763878822 25.430500031
H 11.510849953 1.145142436 26.077817917
C 9.343888283 -1.846403599 27.326955795
H 7.292436600 0.337066442 25.367856979
H 6.605114460 -4.305694580 27.333683014
H 10.322243690 -2.879428387 28.928573608
H 8.354920387 -0.757412612 23.086118698
H 7.875699520 2.025586367 25.453695297
C 9.538677216 0.496862054 25.807199478
O 9.502473831 -0.623930156 27.888330460
O 8.495315552 1.301624417 27.843797684
C 8.758368492 -2.086632252 26.026493073
C 9.110808372 0.464501977 27.272708893
H 9.579588890 1.414941907 23.718589783
C 8.440724373 -3.750300407 28.279092789
C 9.491352081 -2.853551865 28.243003845
C 9.204846382 0.685740173 24.450973511
H 8.368709564 -4.469053745 29.072481155
C 11.083185196 0.180401117 25.814542770
H 11.238240242 -0.573977530 26.561769485
N 9.235702515 -1.805336952 24.682481766
C 7.478379250 -3.691658974 27.281791687
O 12.340949059 -1.630162597 22.851533890
C 11.880437851 -0.263364911 24.654788971
O 10.336096764 -0.716542244 22.895193100
