31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 5.333217621 -0.429722100 25.211626053
H 11.786631584 -1.536010265 28.481786728
H 8.620094299 -4.481067657 25.072193146
C 7.120020390 -1.114866495 26.120552063
C 9.446434975 -2.836956024 25.902166367
C 8.532798767 -3.450117350 24.999565125
S 6.949961662 -2.860278130 25.478002548
H 8.795010567 -3.099029303 24.059030533
H 14.086548805 -2.119588614 29.138168335
C 12.096954346 -2.319473982 26.582387924
C 13.626672745 -2.524866343 28.292493820
H 9.501913071 0.527125299 22.741395950
N 8.644772530 -0.353898764 24.318426132
H 12.662561417 -2.475367069 25.762586594
H 7.630004883 -1.103626847 27.074842453
O 14.230609894 -3.500801086 27.719570160
C 8.884172440 0.695421159 23.597988129
H 7.455367565 1.874246478 24.532707214
H 5.089125156 -1.193418622 26.755571365
H 14.280874252 -3.625622749 26.807704926
H 9.334783554 -2.207822800 28.037986755
O 7.772042274 -0.367418587 25.218696594
H 8.181897163 4.004172802 23.725273132
C 12.416045189 -2.075812340 27.807325363
C 8.326964378 1.926111460 23.900133133
H 9.549330711 3.167652607 22.776855469
H 5.771471977 0.432418406 26.681484222
C 8.719525337 3.115351677 23.450653076
C 5.721260548 -0.530507326 26.213897705
C 9.686744690 -2.373475313 26.993928909
C 10.743644714 -2.388918877 26.479007721
