31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 3.144515753 -3.673750162 24.761121750
N 12.863399506 1.364530444 25.685293198
C 12.065128326 0.938016772 26.630886078
H 7.232413769 -2.261681080 26.323486328
H 6.996638775 -1.116065621 24.935792923
H 9.855216026 -2.601976156 27.130626678
C 5.132918835 -3.902610064 24.360795975
H 8.931222916 -0.129684135 25.628955841
N 3.923025370 -3.187409163 24.352193832
S 11.690756798 2.073694468 27.915939331
H 13.221272469 -1.422141910 26.036758423
N 11.548642159 -0.332636058 26.630559921
S 13.397873878 2.992361307 25.767646790
C 7.645599842 -1.850334287 25.401746750
C 10.510357857 -0.586606801 27.410057068
C 7.454345703 -3.088885069 24.535629272
H 12.843959808 4.272480965 27.753248215
O 8.336469650 -3.744521856 24.026561737
H 11.704833031 -2.279934645 25.792108536
H 3.827754021 -2.459923983 23.683595657
C 12.689702988 3.318743467 27.268070221
C 9.470505714 -1.575044155 27.095657349
H 12.105670929 -0.953059971 24.704786301
H 9.690853119 -1.552995086 24.922966003
H 13.176239967 0.775268197 24.919265747
C 12.173594475 -1.311138391 25.733304977
O 5.139358521 -5.072604179 24.167304993
N 6.177164555 -3.152323008 24.587240219
H 10.398431778 0.020161163 28.283464432
C 8.994216919 -1.218454957 25.682518005
H 8.655372620 -1.507641792 27.806417465
