31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
C 11.179710388 0.271162271 27.700407028
H 11.602130890 0.258340091 24.661752701
H 9.825401306 -0.458988369 26.228363037
H 10.538714409 -3.605282068 29.502920151
F 6.480541706 0.869660854 25.165851593
C 10.659283638 0.159733325 26.424882889
C 11.103244781 -0.604981005 28.766605377
C 8.007149696 -1.827325702 24.348054886
F 7.414305687 0.182256997 26.952352524
C 10.608474731 -1.820127487 28.873897552
C 8.800215721 -2.743949652 27.076097488
H 8.353380203 -2.809177160 26.127302170
C 8.593648911 -0.956404984 23.975130081
H 11.528263092 -0.302669495 29.682081223
H 7.947478771 -1.608352065 21.628711700
H 11.726149559 1.616884828 25.584207535
N 7.894150734 -0.766050458 25.063564301
N 11.162543297 0.833963037 25.349081039
O 7.675646305 -3.003948212 24.059232712
C 9.477790833 -0.598645568 22.758800507
C 8.885193825 -3.290127754 27.908290863
H 11.741852760 1.169575214 27.891330719
C 8.929918289 -1.209186673 21.501317978
H 8.488532066 -4.258829117 28.376415253
C 9.719317436 -2.336840153 28.102146149
H 8.922762871 -0.436550021 20.769639969
O 10.430992126 0.070178017 22.842315674
C 6.932073593 -0.211557403 25.778562546
H 9.576858521 -1.985102177 21.188322067
O 10.819265366 -2.732344389 29.663806915
F 5.972467422 -1.091480851 25.982564926
