31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 9.456870079 -1.054188132 25.766759872
O 6.289203167 -1.874729395 28.888040543
C 10.875074387 -0.056573082 22.455091476
C 10.766342163 -0.350152224 23.823905945
O 4.633477688 -3.367002726 28.892738342
C 9.509697914 -0.446394593 24.449468613
C 8.628610611 0.634415150 22.479665756
H 7.443221569 -0.100243002 24.107439041
N 8.232915878 -2.253556728 27.518051147
C 12.890701294 -0.670886397 26.850227356
H 6.460546494 -3.360576153 27.484651566
N 11.809390068 -0.808473468 25.900241852
C 5.343681335 -2.589335918 29.490104675
H 5.243791103 -2.360105753 30.556102753
C 8.199648857 -1.294611573 26.526052475
H 9.972818375 1.011827707 20.851667404
H 7.803919315 1.178925633 22.020418167
C 8.432195663 0.037862152 23.711948395
C 10.641417503 -1.359108090 26.340286255
H 13.730834961 -0.233701378 26.327735901
Cl 12.286849976 -0.457369626 21.523811340
C 9.838803291 0.569406033 21.812999725
H 12.595049858 -0.037399527 27.690683365
H 10.729574203 -2.011299133 27.204708099
H 13.156084061 -1.652055144 27.231426239
C 12.017404556 -0.451491863 24.604501724
O 7.178191185 -0.674227774 26.356122971
O 13.110342979 -0.192445606 24.140050888
H 7.481060505 -3.538547516 28.935575485
H 9.124004364 -2.645644188 27.795467377
C 7.115732193 -2.818482876 28.198051453
