31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 9.806176186 -1.589320421 24.133302689
C 9.203486443 0.316924542 30.319404602
C 9.775446892 0.182968184 29.042953491
H 7.122248173 0.120232522 31.016635895
H 9.745079994 0.542292118 31.218997955
H 5.549385548 -0.317830920 28.918886185
O 8.498026848 -0.462935448 21.901979446
H 10.815734863 0.231498539 28.775781631
C 8.180034637 -0.145517200 23.170028687
C 7.544892788 -0.049088281 28.853666306
C 7.848765373 0.120249435 30.214082718
C 11.858345032 -3.107415915 22.289197922
H 9.838172913 -2.112782478 23.177246094
H 12.717180252 -3.398767710 21.674741745
C 8.778379440 -0.080090590 28.132806778
O 13.247991562 -4.027177334 23.977613449
N 6.336457729 -0.174553499 28.310295105
N 10.722599030 -1.851632833 25.062858582
H 12.123622894 -3.054128408 25.843681335
C 12.303104401 -3.299413919 23.741390228
C 8.809853554 -0.693319678 24.281900406
C 8.246730804 -0.523072720 25.708847046
H 10.064930916 -0.624051988 26.661821365
N 9.087324142 -0.366418481 26.792221069
O 7.042832851 -0.574741900 25.817258835
H 7.382765293 0.558773160 23.341154099
C 11.659805298 -2.705969810 24.903881073
H 6.126752377 -0.292507887 27.325672150
H 7.956209660 0.027571093 21.258596420
H 11.575475693 -2.094862938 21.997623444
H 11.029646873 -3.781074047 22.069478989
