31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 7.302284241 -1.482384562 27.039545059
C 9.501152039 -3.412185669 29.840045929
H 6.467718601 -3.537045240 28.580305099
H 5.545516491 -1.107918501 26.164497375
O 10.236971855 -1.579212785 26.941560745
H 10.262003899 1.729349852 20.927648544
H 9.988915443 0.319895387 26.265510559
O 13.036581993 1.191411257 22.646816254
H 6.528172493 -2.366153717 25.358282089
C 11.976223946 0.052382089 24.456018448
C 9.982803345 1.163186789 21.833406448
C 7.482887745 -3.204420090 28.705917358
H 10.144357681 -3.711606503 30.650756836
H 12.066925049 0.868846178 25.168413162
H 8.869516373 -0.899631858 25.536983490
O 9.551642418 2.016627789 22.847299576
C 9.905980110 -0.689431787 25.846296310
H 7.654977322 -4.097030163 30.658447266
C 8.047868729 -2.323701859 27.789953232
C 6.204991817 -1.967936397 26.322675705
H 12.855886459 -0.590021908 24.554843903
O 11.085593224 0.352269977 22.207395554
H 5.659494877 -2.748716831 26.864831924
C 10.765256882 -0.745346010 24.646526337
C 8.169764519 -3.626666784 29.831214905
H 10.509987831 -1.399667740 23.837865829
C 9.464094162 -2.193452835 27.787544250
H 10.365495682 2.438024759 23.179626465
C 12.067016602 0.625284433 23.049018860
H 9.181190491 0.467902988 21.577753067
O 10.116183281 -2.768816471 28.817008972
