31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 7.397958279 -0.888692558 25.921762466
H 9.565688133 0.420777977 24.298162460
C 9.701457977 -3.818847895 24.739048004
H 12.243949890 3.142105341 28.185241699
C 12.411872864 2.391542435 27.420736313
H 11.369450569 1.601440430 25.275831223
C 10.583391190 -0.805333972 27.367839813
C 7.525321960 -1.796499014 26.949909210
H 9.034536362 -4.791220188 23.060735703
H 12.180699348 2.809298754 26.440795898
C 9.756951332 -2.907871723 25.924161911
H 7.688697815 -2.885566235 26.968875885
C 7.818685055 -3.086891890 23.219091415
O 8.086594582 -1.244624972 24.655994415
H 10.610385895 -1.032507062 28.398176193
H 8.014688492 -1.423573613 27.856540680
O 11.587344170 1.296040654 27.771213531
N 10.954340935 0.748209178 25.617425919
O 7.559658051 0.465892464 25.909532547
C 11.048211098 0.386867821 26.934017181
H 10.456747055 -4.549889088 24.872308731
C 10.067840576 -2.044909477 26.695846558
H 13.448794365 2.105508804 27.431632996
H 6.383611679 -1.543129563 23.549327850
C 8.869400024 -3.923200846 23.673028946
N 10.327531815 -0.015538475 24.754671097
H 7.304656982 -3.402342796 22.339939117
N 6.297826290 -1.349449039 26.455398560
C 7.360881805 -1.938951850 23.809495926
O 9.812767029 -3.247852564 27.156393051
H 5.527508736 -1.896957040 26.280868530
