31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
S 8.333097458 -1.112659931 23.807115555
C 9.847611427 -3.248543501 24.941524506
O 7.567495346 -2.090263128 23.091337204
H 8.563236237 -4.917618752 27.568931580
H 11.682267189 2.763030767 25.929012299
H 7.932645321 -4.259047031 25.273078918
C 7.877164841 -0.910932660 27.641393661
C 11.609285355 0.696627259 26.506914139
H 7.124184608 0.826223731 26.485466003
H 10.988903046 2.202042580 23.547880173
C 11.029191017 1.455263257 24.334808350
H 11.287910461 -1.413005352 26.810373306
H 12.093111038 0.849948525 27.459947586
H 7.864120960 0.000085493 28.208034515
N 7.581500053 0.746840119 25.602550507
H 9.394861221 -3.197321892 29.132808685
N 7.751309395 -0.613754749 25.307006836
N 10.732348442 0.242324665 23.956560135
H 7.368750572 1.165846586 24.718774796
O 8.539690971 0.132846862 23.048820496
C 11.171936035 -0.578091025 26.152345657
H 9.850653648 -3.939338446 24.098775864
C 8.840366364 -3.006101847 28.263391495
C 9.745302200 -1.807615876 24.528486252
C 8.297554016 -1.886189818 28.197830200
C 8.710833549 -3.918030262 27.198635101
C 10.589656830 -0.733667791 24.891164780
C 8.734962463 -3.783183336 25.844226837
H 10.843714714 -3.321264744 25.404621124
N 7.592070103 -1.321806908 26.352472305
C 11.451723099 1.751190901 25.629707336
