31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.885973454 0.540696859 22.134346008
H 7.028690815 2.376251936 20.608373642
H 8.415227890 2.368775368 19.512792587
O 8.905962944 -4.220183372 27.959989548
H 9.347250938 0.404761642 20.730520248
O 8.751081467 2.406262875 23.025098801
C 8.984818459 0.987729967 25.437305450
C 10.354378700 -4.076536655 30.461494446
H 10.638838768 -1.885104299 29.377893448
H 10.604741096 -4.640004635 31.399835587
N 11.046831131 -0.294118822 26.409553528
C 7.723729134 1.749961734 20.068475723
H 11.454503059 -3.921387196 30.281497955
H 9.348368645 -3.742345333 30.829252243
N 11.851049423 -0.474844813 27.343759537
H 8.839108467 -2.121478319 29.246950150
O 8.615470886 0.521099210 24.290138245
C 9.942728996 -4.015335083 28.888055801
H 8.213504791 -3.006255865 26.470699310
C 8.452436447 1.275457263 23.141878128
N 9.863686562 -2.202637672 27.441751480
H 9.438167572 1.955081224 25.477756500
H 8.734826088 0.476263076 26.338953018
C 9.168443680 -3.334901094 26.876012802
H 10.639585495 -4.801275730 28.535280228
H 9.754353523 -3.844907761 26.096071243
H 7.170631886 1.139317513 19.363214493
C 10.613775253 -1.299931765 26.952070236
C 9.835030556 -2.373592377 28.837400436
C 8.420673370 0.872663915 20.967144012
H 10.953586578 -0.045646790 25.430440903
