31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 11.264953613 -2.603312016 25.611301422
C 8.339965820 -1.659116864 26.731573105
H 16.654731750 -1.564239502 25.488618851
C 14.357522011 -2.785578251 24.644411087
C 2.445655346 0.191511095 26.829647064
O 5.554806232 -2.204317093 27.654325485
C 7.144904137 -0.983078778 26.380594254
H 2.664203405 0.944116950 27.589780807
C 9.378350258 -1.088250995 25.921234131
H 16.087982178 0.119155779 25.740446091
H 5.212166786 -2.937716722 27.066040039
H 13.459770203 -3.391005039 24.688478470
N 8.913272858 0.003890157 25.368537903
C 10.784417152 -1.484337449 25.538631439
N 11.493678093 -0.449338913 25.037237167
H 11.964776039 -0.667252064 24.155281067
H 15.961805344 -3.869475126 24.325746536
H 11.982196808 0.148037955 25.669799805
H 16.034734726 -0.586294770 24.109487534
H 8.443502426 -2.404442549 27.486200333
H 1.558180451 -0.368609846 27.114505768
H 2.313790560 0.674077213 25.864089966
S 14.282274246 -1.376746893 25.617605209
H 6.999969482 0.688014090 24.955804825
O 4.812826633 0.668600738 25.685188293
O 15.370129585 -3.139606953 23.994613647
C 5.796862602 -1.186523199 26.817304611
C 7.587300777 -0.017213775 25.501207352
C 4.698766232 -0.327306092 26.382947922
O 3.490155697 -0.779502988 26.777465820
C 15.943806648 -0.790303886 25.185897827
