31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 11.753349304 -0.187350705 21.659368515
H 9.749077797 -4.430679321 30.260137558
O 8.424803734 2.705772638 25.576526642
C 9.760655403 -0.307228029 25.180412292
H 10.699801445 -2.081830740 20.846519470
H 11.160813332 0.648118496 23.955640793
C 9.388004303 -3.943954945 27.019277573
H 8.645589828 -3.176251650 29.476270676
H 9.373181343 -5.735641956 28.153032303
H 9.551517487 -4.412169933 26.072980881
N 7.022863388 1.614238977 28.703027725
C 9.257606506 -4.052215576 29.387279510
N 9.124826431 -2.667308569 27.112291336
C 10.060330391 -0.846564174 22.841684341
H 12.192605972 -1.237834692 23.024583817
N 9.738229752 -1.636190414 26.909755707
H 9.348734856 -0.570723712 22.053262711
H 7.159975052 -0.423708320 28.438102722
H 7.339115143 2.523352146 28.383953094
O 11.484815598 -2.203493118 21.399265289
O 6.277619362 1.540581942 29.600151062
C 7.461436272 0.518966317 28.064163208
H 9.497626305 1.116978407 23.638957977
H 9.727583885 -1.777222514 23.287004471
C 8.231605530 0.658070087 26.979164124
C 8.557249069 1.636469007 25.954074860
N 10.102601051 -1.454067588 25.650362015
C 11.455903053 -1.068649292 22.242723465
N 8.944999695 0.416592211 25.974174500
C 10.137272835 0.268455714 23.883289337
C 9.367662430 -4.660677433 28.206577301
