31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.366907120 -2.470062733 25.037923813
N 12.232465744 0.128572360 25.943948746
H 9.985543251 -1.107198596 24.776922226
C 9.697059631 -2.090107441 25.127872467
H 12.060189247 1.881737232 27.109865189
H 5.900119781 -1.581248999 26.279964447
H 8.756567001 -5.732730389 25.955883026
O 9.514551163 0.942175865 28.017370224
H 7.023614407 -4.119808197 25.251428604
H 10.104952812 1.290047288 24.872127533
H 11.063014030 -4.941776276 26.323865891
H 5.901401997 -0.033266928 25.418809891
H 7.997730732 -0.928390801 27.463003159
C 8.052526474 -3.794319391 25.339792252
C 10.315871239 -4.266673088 25.938711166
H 12.380473137 2.100810289 25.379358292
C 11.828262329 1.500608802 26.110591888
H 11.665452003 -2.618028402 25.813411713
C 6.537327766 -0.854985297 25.767017365
C 9.017847061 -4.697932720 25.761960983
C 10.325573921 1.687003732 25.863286972
C 7.305657387 -1.494804144 24.581035614
C 7.601197243 -0.370977372 26.636068344
H 13.169302940 -0.052173961 26.263006210
H 10.104321480 2.747667313 25.882404327
C 9.380223274 1.069876194 26.837879181
C 10.652473450 -2.957261086 25.634136200
H 6.588030815 -2.020004511 23.939130783
O 8.169333458 0.763614237 26.280487061
H 11.534029961 -0.521440446 26.308654785
H 7.765430927 -0.685086429 24.018087387
