31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 10.023110390 3.250292301 22.436758041
C 7.549122810 -0.572369695 26.466323853
S 7.834338188 2.899644136 21.628900528
C 6.562854290 0.322970062 26.054830551
C 9.555459976 2.376517057 21.995437622
C 10.048336029 -2.084976435 27.139648438
O 10.987365723 -4.355473042 27.915205002
S 5.303613663 0.423198253 27.087503433
N 9.424043655 -1.917379260 26.125732422
H 6.057102203 2.869914770 23.241867065
C 7.404449463 1.429396391 23.990589142
S 12.443661690 -5.771995544 29.476058960
H 10.299549103 -0.391230762 24.501058578
H 10.326920509 0.570148885 22.693363190
C 12.134425163 -3.910098076 27.206739426
H 11.799482346 -3.675469398 26.189729691
H 10.069334030 2.152177811 21.053167343
H 12.530604362 -3.013670444 27.674882889
C 9.280254364 -0.084647000 24.712427139
C 9.906932831 -5.178261757 29.839607239
C 7.003466606 2.395380020 23.053768158
C 8.745181084 0.874714971 23.887235641
H 12.897062302 -4.668630600 27.174062729
H 7.341353893 -1.168299913 27.357866287
N 6.554138660 1.113919258 24.929475784
O 10.662428856 -2.034197330 28.057149887
C 11.044919968 -5.049248695 29.072481155
H 9.960008621 -5.556846142 30.841505051
H 8.944766998 -4.896713257 29.470214844
N 9.572442055 1.242154479 22.858243942
C 8.730723381 -0.817085147 25.802173615
