31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 12.601404190 -1.631244659 27.341890335
F 7.289155483 -1.458982348 23.336034775
C 11.543604851 -1.430862188 26.792650223
H 8.533175468 0.105236322 27.295974731
C 7.011972427 -0.761058331 24.457777023
H 13.087367058 0.113991819 23.868297577
C 5.991862297 0.173999861 24.427541733
N 9.770641327 -3.948998451 25.584381104
H 12.300176620 -1.322278380 23.271623611
C 7.779318333 -0.978817165 25.592201233
O 11.009802818 -0.696080685 24.605199814
H 11.642210007 -3.642959118 28.051334381
H 9.874218941 -3.871374130 28.218072891
H 11.580890656 0.386205792 23.054777145
C 6.716515064 0.946871698 26.584558487
C 5.809296131 0.984010041 25.537994385
Cl 4.421964169 1.973165989 25.632648468
H 10.680685997 -2.506049633 29.027887344
H 5.380072594 0.256688535 23.547746658
C 9.568920135 -2.778763533 26.070251465
H 7.919804573 -2.904964685 25.057046890
H 10.507923126 0.419948906 26.202779770
H 6.612623692 1.633285046 27.413772583
C 10.675196648 -3.142051458 28.142089844
N 8.397744179 -2.229907513 25.675848007
C 11.319366455 -0.219774842 25.875268936
H 10.412007332 -4.484169483 26.131504059
C 12.078492165 -0.346082985 23.682224274
H 12.255865097 0.372955650 25.903949738
N 10.480774879 -2.265300035 26.985643387
C 7.744401455 0.027194096 26.565036774
