31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 7.462887764 -2.344764948 21.874837875
H 7.699932575 -4.356536388 24.998601913
C 8.927632332 -2.183452845 23.675340652
C 11.245242119 -0.525739729 27.132061005
C 10.160542488 -3.308501720 26.888736725
N 7.934820175 0.069399551 25.136417389
H 8.940046310 -5.088010311 27.244226456
C 9.233727455 -2.797429800 24.857938766
C 10.212264061 -2.393094778 25.843740463
O 11.176353455 0.047424160 24.037511826
H 10.769690514 -3.276518822 27.779319763
H 8.698227882 2.413947821 24.655717850
C 8.626585960 0.758606613 25.945478439
N 11.658038139 -0.749949217 24.816152573
H 7.975065708 -0.319737792 27.674968719
O 10.155915260 -0.005578081 29.153949738
C 9.307307243 1.979677320 25.441087723
C 9.178665161 -4.242086411 26.612270355
O 6.588835239 -2.316411495 23.924762726
C 8.704709053 0.458286583 27.417713165
C 7.565710545 -2.293485641 23.115779877
H 7.664785385 -0.862509549 25.402095795
H 10.277369499 1.708628178 25.025329590
C 11.003351212 -1.232135415 25.857608795
C 8.559187889 -3.898185968 25.436115265
H 11.916693687 0.305052519 26.912124634
H 9.469660759 2.709608078 26.240562439
H 9.631358147 -1.603588343 23.099880219
H 11.766529083 -1.216432571 27.801168442
C 10.044003487 -0.019474359 27.952016830
H 8.442317009 1.356827974 27.980495453
