31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.127082825 -2.107172966 24.209861755
C 10.925982475 1.273461461 30.122117996
C 11.775348663 -0.585071623 28.910934448
C 8.719484329 -1.359035134 21.856626511
C 10.522743225 -0.854798853 28.357627869
H 12.996986389 0.710787117 30.101329803
N 10.051238060 -0.614913344 25.255853653
H 9.610582352 -1.829812169 21.416339874
C 9.652735710 0.932681978 29.703227997
Cl 13.084288597 -1.652878284 28.640365601
C 11.995891571 0.498694032 29.746925354
H 8.698670387 -0.330402523 21.480686188
H 8.806015968 1.534339547 30.001029968
C 6.260510921 -2.085600376 22.242963791
S 6.561795235 -2.779445171 23.885000229
H 8.453726768 -0.537197948 28.694746017
C 8.854335785 -1.395861983 23.330444336
H 5.485155582 -2.697983265 21.763429642
C 9.455255508 -0.176597416 28.893718719
H 9.709944725 -2.712367058 27.736021042
H 11.263514519 -2.314900637 26.940469742
C 7.484199047 -2.111191034 21.352506638
H 11.077623367 2.158286333 30.728610992
C 10.300259590 -1.916469216 27.272430420
H 5.902432442 -1.054134488 22.379297256
C 10.022204399 -0.706014156 23.900747299
O 8.518260002 -3.570519686 26.046728134
N 9.631613731 -1.560734868 26.011476517
O 7.434716225 -2.631625652 20.279006958
C 8.729197502 -2.512178183 25.489629745
O 10.885666847 -0.237509936 23.183855057
