31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 9.092698097 -1.987431169 22.928546906
C 7.037122726 -3.017462492 24.210884094
C 7.572349548 0.366847366 26.589075089
C 10.824684143 -0.459733665 23.945915222
C 11.248995781 -1.040390134 25.315616608
F 5.758205414 -2.715917587 23.898660660
F 6.965682507 -3.335766554 25.514696121
H 7.632338047 -0.389912158 27.374670029
S 10.498204231 -2.720435619 25.286167145
O 6.009271622 -0.270069897 24.882707596
H 12.349798203 -1.076270819 25.233961105
O 9.966361046 -1.509822965 28.787508011
H 12.036356926 1.373867750 29.760673523
H 11.912302017 -0.401569843 29.617998123
S 11.776054382 0.722680867 27.492580414
H 10.464519501 -0.767849684 21.895214081
H 9.767059326 -3.518428802 27.382188797
H 11.227698326 0.529677987 23.785322189
C 11.016631126 -0.630200684 26.785694122
C 11.506173134 0.540974021 29.296440125
C 8.109641075 -1.954623818 23.916858673
H 10.437353134 0.565371990 29.527824402
H 8.537966728 0.854191601 26.476593018
C 10.369668961 -1.593694687 27.632667542
N 8.208393097 -0.919365644 24.713357925
C 7.180284977 -0.302812755 25.301778793
N 10.186185837 -2.731134415 26.911298752
H 6.807359695 1.094900727 26.838575363
F 7.310657024 -4.156063080 23.574806213
H 9.049499512 -2.737338066 22.160812378
C 10.137932777 -1.038384795 22.894908905
