31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 9.419764519 -1.233547807 24.850893021
H 8.654659271 -0.675286233 24.314128876
Cl 10.048396111 0.389407456 22.396959305
H 14.309510231 0.523875117 24.698976517
H 10.686333656 -1.691862702 27.679914474
O 6.575021267 -1.651469707 28.420284271
H 6.386955738 0.504109502 26.038753510
C 12.435276031 0.529300988 23.639091492
H 7.519947529 -2.864539623 24.667469025
C 6.550849438 0.350345254 27.098138809
N 7.664552212 -1.703570127 26.449806213
H 9.525032997 -2.226638079 24.400154114
C 11.131944656 0.082357205 23.691102982
C 11.466782570 -0.694397390 25.757343292
H 10.387132645 -2.995398760 26.514329910
N 10.686294556 -0.579033792 24.757629395
C 7.043427944 -2.707962513 25.646110535
C 6.905345440 -1.087258816 27.411323547
C 13.277612686 0.225254148 24.709634781
H 13.281818390 -0.827832699 26.591571808
C 9.928339005 -2.277405262 27.169162750
O 7.050367832 -3.894385338 26.386329651
H 6.021950245 -2.376816988 25.465179443
H 5.657114983 0.620564342 27.639173508
H 9.374064445 -2.814370632 27.936004639
C 12.721415520 -0.465572476 25.756618500
H 12.776623726 1.084267855 22.794626236
C 9.034752846 -1.322021842 26.342758179
H 7.971284389 -4.129853249 26.534170151
H 9.134917259 -0.314206213 26.752511978
H 7.369966984 0.997781515 27.423843384
