31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 13.209647179 -2.123380184 24.203672409
H 5.856777668 -1.307696819 27.163547516
C 7.528953552 -3.306803226 27.837804794
H 9.957903862 -0.314359069 27.780229568
C 12.186660767 -1.283618093 24.065143585
C 9.070762634 -1.602795720 26.238519669
C 10.184433937 -0.990113914 26.980007172
H 9.189948082 2.183387995 23.684852600
N 8.515860558 -0.370986283 25.593473434
N 6.496873856 -3.060118675 28.710123062
C 7.848188400 -2.199875116 26.957788467
C 9.446322441 1.681338668 24.615867615
H 9.402505875 -2.338803053 25.503471375
C 6.686753750 -1.399346948 26.476247787
H 12.354207993 -0.997415066 27.129350662
H 10.518826485 1.802232862 24.763225555
C 9.136237144 0.248996973 24.601797104
H 5.577148438 -3.105777740 28.316215515
C 11.624628067 -0.942250311 25.219762802
H 8.910092354 2.183362484 25.419784546
O 6.943182945 1.050061822 26.468519211
H 9.481772423 -0.333877444 23.770107269
C 7.328890800 -0.052957200 26.204359055
N 11.868786812 -0.827877879 21.543693542
O 8.059819221 -4.398779392 27.877838135
H 6.620319366 -2.696237087 29.647289276
C 11.487725258 -1.003096700 26.482809067
C 11.945217133 -0.945874095 22.647193909
H 13.792829514 -2.362923622 23.341407776
H 6.336637497 -1.835297465 25.537105560
H 13.429540634 -2.575285435 25.152793884
