31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 10.912132263 1.050561428 24.710145950
C 9.982085228 -4.329389095 25.018226624
H 8.135958672 0.760178149 27.067459106
H 7.291108131 -0.118599191 25.765884399
N 7.834066868 -1.068692446 28.538198471
H 8.438246727 -1.416013122 29.260898590
H 10.767444611 -3.892086506 24.436367035
C 11.697676659 2.123042822 24.342481613
N 9.543184280 -5.457874775 25.241432190
H 12.267700195 -0.051819481 25.897758484
C 8.452397346 -1.423583031 27.167346954
N 9.094235420 -3.516945124 25.971273422
H 8.876112938 0.394948453 23.989208221
C 8.153323174 -0.131193623 26.437051773
H 6.873904705 -1.324440241 28.412595749
C 9.665813446 1.116119862 24.033716202
H 12.699585915 2.294480085 24.682725906
H 7.208424091 -5.797921181 27.572092056
N 7.774737835 -3.787530899 27.594499588
C 9.729125977 2.254623175 23.270225525
C 10.500495911 -1.005933166 25.726537704
H 8.942103386 2.589866877 22.615036011
C 10.961666107 2.863617182 23.439500809
N 11.353009224 0.072846264 25.516988754
N 9.280623436 -0.783051729 26.161153793
C 8.775729179 -4.921642780 26.113719940
H 7.209116459 -3.499175072 28.405876160
O 10.977540016 -2.100837708 25.547807693
C 8.489739418 -2.848649740 26.908397675
H 11.298209190 3.744304657 22.928344727
C 7.811959267 -5.015375137 27.161060333
