31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 6.204090595 1.465526581 24.141643524
H 7.649969578 -2.476448059 25.599069595
C 11.674781799 -2.901815176 27.560758591
H 11.298784256 -4.846200943 27.436628342
C 7.516810894 1.571803331 24.502759933
C 5.336051464 2.503006220 23.547872543
C 9.466166496 -1.099381328 26.149888992
O 11.594858170 -1.827492952 27.806171417
O 7.388955593 -1.643941760 25.206813812
H 9.544297218 -2.072826147 26.559972763
C 13.699194908 -5.734326363 27.096303940
H 5.674304962 3.508890867 23.820466995
H 13.214498520 -5.938955784 26.150592804
H 3.892989635 1.430064797 24.564516068
H 13.364469528 -6.487613201 27.810735703
H 8.092346191 2.447998524 24.268766403
N 11.942068100 -4.080796719 27.351099014
S 11.920018196 0.322721392 26.715093613
C 8.061554909 0.544862986 25.128807068
H 13.930907249 -3.579249382 27.089424133
H 14.765847206 -5.837882042 26.973411560
N 4.024550438 2.249175072 24.040952682
H 5.739089966 0.522784352 24.361904144
H 10.034781456 1.691551685 25.593135834
C 8.323823929 -0.690985739 25.496196747
N 10.618894577 1.063479662 26.066072464
H 13.555424690 -4.268337250 28.666454315
H 3.297363758 2.886380196 23.882789612
C 13.359343529 -4.344645500 27.588447571
H 5.314096928 2.466598749 22.458402634
C 10.497118950 -0.070113905 26.298851013
