31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 8.790180206 -2.210589409 26.772481918
S 6.744090557 0.985136628 22.710613251
H 9.662500381 -4.994507313 28.924900055
N 10.413204193 2.538583040 24.493331909
H 13.597178459 0.371478856 26.491720200
C 6.748623371 -1.733668447 23.632925034
H 11.038046837 3.311700344 24.312345505
H 12.133997917 -0.496777713 25.975751877
H 9.178912163 -3.305475950 28.702795029
H 8.197146416 -5.103237152 25.738409042
C 9.850754738 -4.093436718 28.347843170
C 7.824957371 -3.082809687 26.313564301
C 9.238758087 2.220057011 23.935182571
H 12.176657677 0.289373934 27.549459457
C 7.709865570 0.271954536 23.843830109
H 6.393270969 -3.295040846 24.937917709
H 10.874996185 -3.756389856 28.453861237
C 8.309420586 -4.456732750 26.621940613
H 8.756484032 2.819966316 23.181251526
N 12.035203934 1.566926956 25.868707657
C 10.797756195 1.613609433 25.455402374
H 7.666724682 -4.826009750 27.433965683
H 12.430810928 2.472799778 26.098855972
C 8.718978882 1.052587032 24.440811157
N 9.667346001 -1.561368585 27.233125687
S 9.552948952 0.526544094 25.865034103
C 12.505296707 0.366256028 26.516819000
O 9.682539940 -4.433721542 26.971540451
N 6.624043941 -2.900171041 25.847227097
N 6.099445820 -2.378607750 23.006933212
N 7.577308655 -1.004593611 24.255458832
