31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 9.597242355 -0.830337703 28.728450775
N 11.675930023 -2.129390955 26.028863907
C 11.617185593 -0.919363260 26.581371307
H 8.438905716 -2.893404961 26.790016174
C 7.607057095 -0.254301906 26.136095047
H 8.749926567 1.600898147 29.236595154
N 8.719813347 -0.173289135 28.228712082
C 10.856423378 -3.062589645 22.688800812
O 12.001830101 -4.219017982 24.485355377
O 12.338625908 0.035149563 26.378173828
N 8.630100250 1.201975822 28.323831558
N 10.054070473 -1.247244239 24.596857071
H 12.468148232 -4.769949913 23.866411209
H 6.740342140 -2.568897247 27.180381775
H 8.657650948 -0.579500198 23.292810440
H 10.820929527 -0.839349508 27.336484909
N 7.372931480 1.086600780 26.333606720
H 8.961803436 2.405149937 26.707227707
H 11.199187279 -3.758062601 21.932910919
C 11.299010277 -3.205702543 23.986621857
H 7.433471680 2.746511698 27.555561066
C 8.043703079 -0.909425378 27.340347290
O 7.387374401 -0.817207456 25.091079712
H 9.512805939 -1.989021897 21.384561539
H 7.955603600 -2.677377939 28.478164673
C 10.987562180 -2.176002979 24.895860672
C 7.772975922 -2.358708858 27.466211319
C 9.499561310 -1.253856659 23.414745331
C 9.931093216 -2.076592922 22.376264572
C 8.107537270 1.953776956 27.230876923
H 6.558650494 1.452365518 25.860750198
