31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 8.401964188 -1.736409426 25.600730896
C 9.292403221 -4.076336384 22.014942169
C 11.011473656 1.927915931 27.101652145
H 8.397940636 -3.789750099 25.094257355
N 7.755493641 -1.801738501 26.762828827
N 10.122251511 -3.511162043 22.991168976
C 8.463344574 -2.795352697 24.644680023
H 10.474376678 2.642269611 29.024333954
H 8.916167259 -0.904464245 25.335668564
H 9.886851311 -4.829065323 21.495365143
H 8.399077415 -4.561141014 22.442411423
H 12.836479187 0.230714455 23.710887909
N 7.273135185 -1.438921452 29.005210876
N 10.660544395 -1.842190862 24.374967575
N 11.063019753 -0.689702749 24.169656754
C 10.285173416 1.853677034 28.303913116
H 11.753039360 2.724349260 27.034765244
C 7.936774731 -0.988576651 27.838871002
H 7.644649506 -2.704557657 23.909463882
H 7.019810677 -2.518031836 26.846107483
O 7.506059170 -0.929448366 30.084720612
N 10.931715012 1.184843540 26.007133484
C 11.942490578 0.213941008 24.305810928
N 11.821991920 1.232372284 25.132865906
C 9.360795021 0.888200164 28.644582748
H 9.115151405 0.723165929 29.684215546
O 6.532238007 -2.396111488 28.802234650
H 8.956817627 -3.328970671 21.280939102
H 8.750102997 0.539626837 26.676891327
C 8.692153931 0.153728411 27.687229156
C 9.793969154 -2.699039936 23.925491333
