31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 12.489469528 -2.106091976 21.741521835
N 12.014041901 -1.525208235 22.686504364
H 11.708445549 -0.227021113 25.060737610
S 8.527444839 1.189211011 29.338483810
C 7.691433907 -0.035456974 30.156961441
N 6.605244160 -0.045936294 23.381532669
C 9.911144257 -2.713339567 22.263305664
C 10.139047623 -0.902784705 28.962724686
H 9.049040794 -2.721318960 28.660585403
H 6.974291325 0.287428677 30.869138718
C 8.549463272 -2.758204937 22.331079483
O 12.697485924 -0.795447171 23.359027863
N 10.343124390 0.612004578 27.064371109
C 7.907328606 -1.643215418 22.881141663
H 7.977031231 -3.604493618 21.953607559
N 7.649506569 0.176662073 24.101959229
C 9.054978371 -1.723825097 29.098566055
C 9.908676147 -0.298998386 26.245286942
H 10.471595764 -3.443186283 21.709741592
H 10.820659637 1.162787676 28.907468796
N 8.781778336 -1.002674937 26.352622986
H 8.828437805 -1.920894146 26.750101089
C 10.625174522 -1.721142888 22.940921783
C 10.651094437 -0.464794099 25.045034409
C 8.582098961 -0.735738873 23.731204987
C 10.002499580 -0.931227684 23.924676895
C 7.927685261 -1.344731450 29.849864960
C 10.060205460 0.489386410 28.469055176
N 6.671096802 -1.148998618 22.701519012
H 7.243262291 -2.107520819 30.197023392
H 11.134664536 -1.221393108 29.198225021
