31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.852062702 0.085444123 29.356344223
H 11.018960953 1.402217865 27.170867920
C 8.308447838 -2.123246908 26.348772049
H 8.054477692 -4.203951359 26.610208511
C 11.824283600 -0.137944117 25.811975479
H 6.551532745 -0.071642444 21.560415268
H 7.770351887 -2.149652004 30.369047165
H 14.082657814 0.072583809 25.618446350
H 7.777507305 -4.162408352 29.029043198
C 7.940830708 -0.812614202 28.767484665
C 8.062783241 -3.248730898 27.129049301
H 11.264419556 -1.811365247 24.519033432
H 12.766671181 1.699873805 26.675773621
C 13.260226250 -0.599963307 25.631095886
H 10.671152115 -1.899536371 26.171421051
O 9.291378975 -3.162469387 24.460611343
C 7.859604359 -2.048743248 29.291748047
C 7.884711266 -3.220295668 28.505853653
H 13.440284729 -1.627415061 25.440307617
C 11.035908699 -1.167888403 25.410707474
O 10.523978233 0.059795551 25.176593781
N 8.351181984 0.180159748 24.267688751
N 8.263037682 -1.177776933 24.097848892
C 8.703254700 -2.208483696 24.935134888
S 8.139544487 -0.542071640 27.079669952
C 11.896869659 1.103578806 26.659685135
C 7.769632816 -1.407730579 22.821647644
H 7.733591080 1.793890238 23.071308136
C 7.224683762 -0.243540972 22.380426407
C 7.745083809 0.740012407 23.233905792
H 7.928340435 -2.336251497 22.331882477
