31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.694700241 -2.702128410 29.381504059
C 11.795848846 1.164023280 26.611284256
H 8.545724869 -2.831156492 27.039064407
H 8.122143745 -0.454029262 24.290668488
C 12.941254616 0.492396265 23.345876694
H 13.808075905 0.933878303 22.907262802
H 6.764441490 -4.152677059 28.953409195
H 6.458632946 -1.789948940 25.108627319
H 8.558033943 -0.613516748 28.085304260
N 6.552273750 -2.599179268 27.624376297
H 12.458074570 2.029435635 26.527492523
H 10.811413765 1.511850476 26.901082993
C 6.749479294 -3.067717075 28.966688156
C 11.009750366 -0.964143097 23.419168472
C 7.672967911 -2.195422888 26.845436096
C 7.446018696 -2.231134653 25.286426544
C 12.136983871 -0.443646908 22.747552872
H 5.626700878 -2.462991714 27.313299179
H 12.191058159 0.483078748 27.355724335
C 8.545844078 -1.433466077 24.543153763
H 12.374842644 -0.824410915 21.787084579
C 7.897431850 -0.822253942 27.299957275
H 7.459842205 -3.242587328 24.903858185
H 5.939899921 -2.745191336 29.621746063
H 7.317980289 -0.054445010 26.829919815
O 10.207697868 -1.809174061 22.768793106
C 11.704802513 0.454281569 25.289609909
O 12.712140083 0.903375030 24.570983887
C 10.800074577 -0.546325207 24.741418839
O 9.738753319 -1.119008064 25.400745392
O 8.954566956 -2.093930721 23.466478348
