31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
S 8.626061440 -2.456457853 25.749326706
C 7.131115913 -0.941165864 27.032756805
C 8.022830009 0.955751300 27.934864044
H 5.255521297 -1.663879871 27.691476822
C 8.663393021 -1.646207690 24.143690109
H 8.120732307 -2.270873308 23.438701630
H 10.386153221 -1.953697801 28.198247910
Cl 6.770875454 2.459355831 29.796583176
H 10.092884064 -0.303863764 27.593536377
O 8.569213867 -3.844162941 25.748067856
H 13.516136169 -0.692992687 22.249351501
H 8.829348564 1.680102468 27.922000885
C 10.877655983 -1.736556768 25.058433533
C 5.947684288 0.110559471 28.759693146
N 10.130374908 -1.771044731 26.168787003
C 12.094503403 -1.677537560 23.394687653
N 10.037860870 -1.595289588 23.949541092
N 12.142623901 -1.702584863 24.733821869
H 14.114472389 -2.109529972 23.125322342
C 6.019548416 -0.914763212 27.830680847
C 10.599556923 -1.245839596 27.404031754
N 8.095432281 -0.019791786 27.041542053
H 10.565498352 -1.755966067 21.920930862
N 10.863064766 -1.663105488 22.866035461
C 6.934936047 1.084707499 28.775268555
H 11.659375191 -1.056660771 27.343980789
H 5.135609150 0.140969396 29.452449799
C 13.279359818 -1.706394553 22.551706314
O 7.166985035 -1.947542667 26.118675232
H 13.111280441 -2.332194567 21.677515030
H 8.237365723 -0.649508595 24.262308121
