31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 9.998491287 1.195344210 23.902503967
H 11.347929955 -2.976792097 27.479972839
N 8.241963387 -0.070241578 26.400856018
C 8.292387009 -1.446427822 22.929872513
H 8.939331055 1.793763518 25.833328247
H 7.506737709 -1.654841781 25.310607910
H 8.365689278 -0.387040138 29.649032593
H 6.813266277 -0.077845439 24.906200409
H 9.586230278 1.213514805 27.382675171
C 8.666295052 -0.551289558 23.911132812
N 9.402363777 -1.595851541 28.285432816
C 10.578829765 -1.665057063 22.307826996
C 9.870937347 0.149677470 23.664730072
C 9.266984940 -2.090055943 22.187452316
H 10.187605858 0.506684840 25.888074875
C 8.446808815 -0.686724782 28.621294022
Cl 11.831954002 -2.604238510 21.652894974
C 7.671324253 -0.238508239 27.613496780
H 9.009696007 -2.899560690 21.520277023
H 6.615555763 -0.067045338 27.730619431
O 10.157772064 -2.145310163 30.351554871
C 7.746210098 -0.598149657 25.140113831
C 9.302284241 0.913497925 26.365417480
C 10.165427208 -2.318210602 29.156370163
C 10.875117302 -0.471344173 22.962972641
H 9.633610725 -1.604776621 27.292072296
H 11.897023201 -3.550101519 29.056371689
H 11.864775658 -0.048592929 22.901792526
H 7.240403652 -1.650843859 22.748477936
H 10.447729111 -4.261728287 28.331369400
C 11.026712418 -3.338071585 28.449203491
