31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 13.425279617 1.800677896 23.658380508
C 12.138554573 0.508386075 24.557567596
N 10.852978706 -1.151760221 23.964073181
O 10.329061508 -2.028324127 24.832347870
H 8.864743233 -0.837054372 28.290761948
N 8.874729156 -2.617741585 27.246486664
N 9.673204422 -0.515879571 26.440074921
H 6.824229240 -4.175640106 26.623739243
O 7.628783703 1.331204653 27.934547424
C 8.837661743 -3.627547979 26.331468582
C 9.280965805 0.738358438 26.274383545
H 9.688441277 -3.420490265 23.398895264
H 5.782260895 2.000212908 28.388959885
H 11.215302467 -1.464350820 23.072427750
N 12.598654747 1.255337954 23.566476822
H 8.030063629 -5.238119602 27.393299103
C 7.803240776 -4.637422562 26.507066727
C 10.286190987 -3.307936192 24.318796158
C 9.115608215 -1.269254804 27.337802887
C 8.454150200 1.130244970 27.107259750
H 5.847194195 0.953346550 26.964639664
H 9.628763199 1.388642192 25.493129730
H 8.544221878 -2.995825052 28.143447876
H 12.099319458 1.140261531 22.712680817
C 6.340011597 1.759521008 27.491001129
H 7.801543713 -5.286952496 25.645042419
H 6.440013885 2.630469799 26.854124069
N 10.904586792 0.055479247 24.434534073
O 9.687285423 -3.920444489 25.378902435
H 11.278102875 -3.727320671 24.137979507
H 12.722307205 0.303756744 25.433706284
