31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.698788643 -2.855401754 24.841323853
C 11.295011520 -1.596098542 25.148338318
C 10.787724495 -3.037456036 25.135082245
O 7.323101044 -2.490298986 26.661827087
H 7.648546219 2.378978014 26.847150803
C 8.295392036 -2.011242628 27.163475037
N 11.090564728 -0.839553237 26.347923279
H 8.968673706 0.039794631 27.766895294
H 9.356897354 -3.141283989 23.258026123
H 12.356929779 -1.456896305 24.926528931
H 9.987615585 -0.450673133 23.838953018
O 6.930752754 1.770825982 27.653589249
C 9.611997604 -2.711072922 24.227354050
H 6.455852985 0.552668750 26.238910675
C 8.224845886 -0.711522460 27.799375534
C 10.391934395 -3.542658806 26.542861938
C 9.269279480 1.896204233 25.386934280
H 10.977068901 -1.262293816 27.239767075
C 8.261004448 0.922493875 25.411148071
H 11.476527214 -3.701991320 24.631309509
O 9.397405624 -2.805516481 27.184202194
H 8.119392395 -0.777457654 24.195037842
H 7.338441849 -0.493516356 28.336153030
N 9.943861008 2.758990765 25.258363724
H 11.263627052 -3.492806673 27.204570770
H 10.060437202 -4.574971199 26.461446762
H 11.011992455 -1.588840365 22.980440140
C 10.462110519 -1.415056705 23.902345657
C 7.251545429 1.287817240 26.531557083
H 10.626787186 0.023803698 26.282926559
N 8.113343239 0.098865792 24.530178070
