31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
N 4.674379826 -1.587607741 26.325983047
C 7.295984268 -4.538410187 27.535081863
C 7.402011871 -2.088498354 26.918323517
C 9.231438637 -1.740529418 25.673774719
C 6.702962399 -3.193143606 27.431037903
C 14.610056877 1.015946865 23.838964462
C 10.622632980 1.237556815 25.958307266
N 15.563529968 1.662177920 23.492658615
C 5.554201126 -0.644896805 26.261581421
H 5.225097656 0.317927569 25.885789871
O 3.368185759 -2.435677052 27.947046280
O 8.741801262 -2.343195200 26.758384705
O 5.442774296 -3.157082796 27.883890152
H 6.839506149 -5.185412407 26.774166107
H 13.086507797 -0.816880584 23.472585678
Cl 10.581811905 2.213356256 27.011594772
O 15.302539825 0.263879895 23.224010468
C 12.555076599 -0.081046887 24.043004990
H 7.072243214 -4.933426857 28.528964996
C 13.295122147 1.000026107 24.452266693
H 9.530476570 -2.390669346 24.874946594
H 7.553425789 0.011297912 26.554450989
N 9.307191849 -0.483775586 25.690202713
C 11.215888023 -0.386325210 24.201871872
C 4.442566395 -2.363772869 27.381113052
H 10.758375168 -1.083305955 23.522003174
H 12.988070488 1.789684772 25.091363907
C 6.888057232 -0.839723408 26.590370178
H 16.352733612 1.933667302 23.992099762
H 8.374635696 -4.523695469 27.380489349
C 10.418168068 0.145388305 25.237674713
