31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.986026764 -4.415830612 27.382869720
H 10.252803802 -1.551335573 24.861244202
H 8.635990143 -4.146264553 23.399682999
C 10.749850273 0.843071043 28.902168274
H 9.632686615 -2.795417070 27.920404434
C 10.265661240 2.096621752 28.173547745
N 9.431151390 -2.119430542 24.869413376
H 10.385831833 2.031300068 27.109357834
C 8.320016861 -3.192106724 23.057073593
H 11.105811119 -3.161394835 26.963994980
H 6.744949341 -1.050894737 21.146831512
O 8.341154099 -3.885140657 25.685874939
H 10.186021805 0.717815399 29.836269379
H 9.216455460 2.278248787 28.378002167
O 8.331890106 1.361363530 24.718938828
C 7.582371235 -2.914666414 21.926057816
C 7.913355827 -0.966782212 22.958627701
C 10.070895195 -3.361989975 27.120710373
C 10.290139198 -0.559114337 26.935884476
N 9.315525055 0.055061311 26.371658325
N 10.626679420 -0.417696536 28.202060699
C 8.582056999 -2.016926289 23.713476181
H 10.951953888 -1.222742319 28.695713043
H 10.830275536 2.948518753 28.521753311
C 9.246146202 -3.125397682 25.837024689
C 7.323762417 -1.562113166 21.892753601
H 10.927371979 -1.198903322 26.382513046
H 7.856707573 0.089388169 23.156698227
C 8.828594208 0.685823083 25.453168869
H 11.796386719 0.965975702 29.160783768
H 7.268928528 -3.635204792 21.199449539
