31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.014261723 0.272553355 22.445909500
H 9.348613739 -4.039578438 24.714580536
H 11.044401169 1.275145173 31.109516144
O 6.574729919 -4.478304863 22.494010925
O 10.909596443 3.120305300 28.854276657
C 10.705510139 -0.405686885 28.318574905
H 8.529816628 -4.838777542 22.108303070
C 10.685942650 1.515064955 26.559625626
C 10.839313507 1.782492995 28.955011368
H 9.150277138 0.751667976 23.879571915
C 8.439425468 -2.431192160 23.644027710
H 10.926996231 2.565004349 26.498613358
C 10.835874557 0.976994991 30.101728439
C 7.631971359 -0.462600529 22.926113129
C 7.442926884 -1.824802279 22.877948761
C 8.615810394 -3.839717150 23.945610046
H 10.471643448 1.040608525 25.631986618
H 6.191112518 -5.258197308 22.807149887
O 7.891880989 -5.445472717 24.039148331
H 10.273704529 -1.624365687 24.460784912
H 10.811061859 3.465714216 29.758613586
C 10.787378311 -1.587353349 27.633867264
Cl 10.207578659 -1.611881852 30.762872696
C 10.587513924 -0.301837057 29.723066330
C 8.768766403 -0.212947488 23.674728394
H 10.906992912 -1.631690502 26.582571030
H 6.658336163 -2.323032856 22.328582764
C 7.956521988 -4.697979927 23.074905396
C 9.311516762 -1.429770589 24.035802841
C 10.737942696 0.961962044 27.806461334
H 10.740031242 -2.508490801 28.180044174
