31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.655723572 -2.535189629 28.818939209
H 12.090831757 -3.675819159 24.511890411
H 6.893463135 2.958183289 24.877450943
C 8.062067032 -0.094585717 26.892360687
C 8.350620270 -1.176781893 27.869712830
C 10.468485832 -2.298112392 25.003055573
H 11.264551163 -2.679770470 22.344753265
H 9.862373352 -3.601721048 21.849308014
H 12.330822945 0.077211104 28.616424561
H 8.576148033 3.219180822 26.640033722
H 9.134160042 -3.822142124 24.117946625
H 9.402113914 1.240730524 27.855560303
S 12.239673615 -2.125466585 27.412492752
C 8.628320694 1.152606010 27.114400864
Cl 6.597017288 -1.805219173 25.356445312
H 10.950952530 -4.232338428 25.750694275
O 7.438546658 -1.710120916 28.459518433
H 9.742537498 -2.020997524 25.777248383
C 11.113965988 -3.513741732 24.965456009
H 11.022604942 -1.381212831 24.751264572
H 5.915515900 0.754910052 24.387426376
C 10.214608192 -2.837406397 22.533437729
H 9.667642593 -1.931474805 22.328073502
C 7.147860527 -0.248736113 25.830215454
C 9.715619087 -1.646173239 28.199300766
C 10.003118515 -3.217669010 23.984132767
C 8.196947098 2.239696264 26.405424118
C 7.227680206 2.103465557 25.429271698
C 6.685210705 0.851894915 25.135028839
C 11.028359413 -1.209228873 28.051750183
O 11.369908333 -0.060135704 28.664997101
