31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
S 10.276053429 -4.577361107 23.645559311
C 8.722592354 -5.073506355 22.864044189
H 5.350337029 -0.115567401 28.293462753
H 7.537627697 -1.547087312 25.739273071
N 8.546856880 -1.588447571 25.429468155
C 9.809309959 -3.037385464 24.318801880
H 8.814047813 -4.952287674 21.789253235
H 12.771088600 1.716848254 24.062971115
N 10.108373642 1.058402777 27.251369476
O 6.942749023 -1.980153799 27.093795776
C 12.094937325 1.311736107 24.832000732
H 6.295248985 -0.512404025 29.739400864
H 8.619924545 -6.123145580 23.111766815
C 9.364555359 0.029257609 26.981985092
H 7.888764858 -4.499403954 23.246454239
C 6.031367302 -0.840359688 28.744016647
C 10.716463089 -0.914326549 24.994735718
C 9.578367233 -0.824616909 25.812496185
H 12.454394341 -0.502921104 23.894609451
H 11.519013405 2.241360188 27.970434189
C 11.122329712 1.792685747 27.072326660
N 10.830083847 -2.160954475 24.344352722
N 8.595169067 -2.706010580 24.721601486
Cl 8.735445023 0.663997233 29.433753967
H 11.569579124 -2.344744682 23.675891876
C 8.347661018 -0.203166932 27.930728912
H 5.556279182 -1.821207404 28.818765640
C 7.182368279 -1.015208483 27.847074509
C 11.766662598 -0.036478158 24.599372864
C 11.765376091 2.147822142 25.873094559
H 12.084428787 3.188469648 25.801139832
