31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.181159973 -1.240664482 22.555175781
O 10.594959259 -1.148724794 24.259622574
H 10.461990356 0.805378556 23.939508438
N 11.110425949 -2.476483107 26.823604584
C 8.830388069 -3.275243521 26.928331375
H 8.995433807 -1.506847262 21.866830826
H 9.463722229 1.614158630 25.761226654
H 8.057981491 0.744172037 23.394382477
C 7.470297813 -2.955756903 27.439088821
H 9.392689705 -4.577180386 25.365530014
H 6.824351788 -3.832938671 27.321426392
H 11.352592468 -1.987672925 25.966852188
H 8.961418152 -5.371984482 26.960868835
C 8.521068573 -0.224359706 23.583681107
O 8.030977249 -1.454148054 23.874956131
H 8.279007912 0.270277679 25.863685608
H 10.929331779 2.685911894 27.549495697
H 7.473559856 -2.674956083 28.487232208
H 12.121534348 1.575386524 26.841772079
C 9.080341339 -4.470155716 26.383005142
C 9.329066277 0.530216575 25.770448685
H 7.060647964 -2.121997356 26.875686646
C 9.847811699 0.014520844 24.394594193
N 9.408073425 -1.092167854 27.596120834
C 11.454986572 1.751768231 27.705528259
N 10.607169151 0.646248639 27.922542572
H 12.073884010 1.858423829 28.597684860
C 9.841764450 -2.248923302 27.098213196
H 10.112638474 -1.792253971 23.709869385
H 7.239320755 -1.292692423 22.002651215
C 9.888857841 0.022522183 27.094388962
