31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.264750481 -0.675658524 21.483106613
C 9.960607529 -0.076957703 25.146194458
C 10.722837448 0.928548694 25.617742538
H 6.967754364 -5.530519962 23.235332489
C 8.232463837 -0.139581740 28.698631287
N 10.037973404 -0.826518595 23.951292038
H 11.679636955 -0.203990713 31.086168289
N 7.551867485 -4.010542870 25.241397858
H 9.459422112 -3.321260214 22.591999054
C 8.220019341 0.362659812 27.783813477
H 6.947907448 -4.768438339 25.372035980
H 11.349074364 0.740608990 26.473426819
C 10.898768425 0.073668480 30.401777267
C 8.664402962 -0.563873410 30.052080154
N 9.673779488 -0.457461268 30.750251770
H 10.862062454 -0.087978959 20.958406448
H 8.839475632 1.138831377 27.215280533
N 8.366613388 -1.534596205 25.191690445
H 10.705257416 1.913136244 25.226610184
C 7.964353085 -3.950178385 23.973745346
C 8.905708313 -3.027599573 23.463132858
N 7.112501144 -0.189556181 28.011011124
H 12.149513245 1.257104874 29.051643372
C 10.335521698 -0.759129643 21.632127762
C 9.102020264 -1.823239207 24.109621048
O 10.729155540 -0.339003950 22.915821075
H 7.776525497 -0.971005976 30.454141617
H 10.655776978 -1.777911663 21.425415039
C 11.418244362 0.775444567 29.571119308
N 8.939705849 -0.605656981 25.808086395
O 7.503753185 -4.775507450 23.040893555
