31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 7.490824223 -0.977381825 27.009523392
C 8.475789070 -1.837940693 26.631061554
C 7.978982925 -2.106222868 24.198398590
H 8.972535133 -2.300439596 27.478216171
N 10.962159157 -2.907561302 26.184377670
C 12.411471367 -0.168137789 24.824224472
H 10.342405319 0.095483355 24.943702698
C 6.112553596 -0.621800363 24.907665253
H 10.868137360 -3.856251717 26.542522430
H 6.261415482 -1.604147553 23.055713654
O 10.580377579 -2.959141970 23.968072891
C 11.248405457 0.476516724 25.420719147
C 6.501696110 -0.365908206 26.233911514
H 5.216326714 -0.080389842 24.602367401
H 13.084330559 -1.324320078 26.501447678
H 7.853318691 -0.851109982 29.203121185
C 6.748280525 -1.450276852 24.016517639
N 6.350176811 0.409667343 28.216196060
C 7.309215069 -0.526754320 28.302656174
C 10.184183121 -2.682529211 25.071767807
H 11.258938789 1.558570981 25.258703232
C 13.294884682 -1.159894705 25.441539764
C 8.810821533 -2.151957035 25.334693909
H 8.359153748 -2.649152994 23.335683823
H 11.202035904 0.298673987 26.497938156
N 5.895028591 0.552322626 26.932025909
H 12.577898026 0.010921992 23.785673141
H 6.042918682 1.030516505 28.953001022
H 14.338025093 -0.855043769 25.367477417
H 11.107807159 -2.118570328 26.801931381
H 13.157357216 -2.103906631 24.913158417
