31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 12.437076569 -2.243175268 27.107181549
H 8.535408020 -6.611358643 28.025367737
H 8.225369453 4.029638767 25.073291779
H 9.344717979 1.639608502 26.080001831
O 7.709490776 2.533125877 22.218614578
H 6.678730011 3.579279184 24.387033463
H 11.490897179 0.482037902 27.698886871
C 8.797094345 -5.867860317 27.292137146
C 9.378971100 -4.606072903 27.509336472
N 11.496896744 -2.156692266 27.435182571
H 7.111645699 3.034557104 26.022542953
C 8.659240723 -5.988417625 25.926858902
C 11.372819901 -0.589401424 25.952405930
H 10.811627388 -2.574410200 28.004177094
C 8.730574608 1.123741865 25.346059799
C 9.932900429 -2.680531263 25.612602234
C 7.958809853 1.709883571 23.086097717
N 11.254504204 0.492755681 26.700010300
N 9.024018288 -4.858215332 25.336626053
N 10.734482765 -1.771707892 26.259960175
O 9.572008133 -2.465802193 24.489244461
H 9.687667847 -4.241314411 28.471321106
H 12.020960808 -0.617978632 25.103246689
H 8.348299980 -0.956764519 25.198640823
N 8.716575623 -0.100823142 25.364536285
H 8.297821999 -6.823649406 25.338611603
C 8.058902740 1.997478008 24.462142944
C 9.484871864 -4.012582302 26.225973129
H 8.116965294 0.669663787 22.821170807
H 11.521356583 1.417414665 26.365669250
C 7.486746788 3.231408358 25.019073486
