31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 9.242702484 0.364750922 24.995918274
C 8.841418266 1.221236944 23.948343277
H 6.263815403 -0.895472050 25.763610840
C 8.250808716 -0.226114467 25.939971924
C 7.188979626 -0.882983923 25.168970108
N 8.530127525 -1.951289535 27.585786819
H 8.015634537 -2.442817926 23.957126617
C 10.703214645 0.207214504 24.760604858
H 7.821051121 1.533390880 23.777729034
C 7.880152702 -2.281478167 25.004676819
C 8.098959923 -0.707712531 27.292999268
H 6.930303097 -0.422689617 24.212852478
C 11.075557709 1.016140938 23.700956345
C 10.638435364 -3.466343880 27.548727036
N 9.343520164 -2.508743525 25.557523727
C 10.702038765 -1.076897502 27.324878693
C 9.796474457 -2.322907925 26.950544357
H 9.515811920 -3.453951359 25.235626221
H 9.878423691 2.215728521 22.292026520
H 12.098576546 1.174608827 23.401018143
C 9.934384346 1.590611696 23.168418884
H 7.233879089 -3.019774199 25.480556488
H 7.554746628 -0.157166362 28.032720566
H 10.188455582 -0.101178296 27.253255844
O 11.695502281 -0.529739678 25.259765625
H 11.004776955 -1.171917081 28.377450943
H 10.538105011 -3.470722914 28.641620636
H 8.201955795 -2.578533888 28.315458298
H 10.350882530 -4.444467068 27.161037445
H 11.700429916 -3.315808535 27.316373825
O 11.778326988 -1.121138811 26.507452011
