31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 12.668766975 4.849393368 25.384681702
C 12.424867630 3.804220676 25.509403229
H 13.721502304 0.275996983 26.957134247
H 15.279496193 2.037513971 26.291965485
H 8.480842590 -6.113621235 24.626613617
H 14.616720200 1.812114239 24.688882828
H 7.256783485 -3.885086298 27.597179413
C 6.700132370 -2.174245358 26.493934631
C 14.342941284 2.036484957 25.717216492
C 10.178328514 2.522853613 25.600435257
H 3.991554260 -4.872053623 25.884843826
H 7.887567043 -0.458243936 26.196830750
O 4.585127831 -4.233982086 26.260576248
H 5.984584808 -5.953779697 24.529054642
C 11.014476776 3.599411249 25.412137985
H 5.773726463 -1.658001781 26.694284439
C 13.389587402 1.025217175 26.293605804
H 9.104982376 2.655820608 25.627941132
C 7.967990875 -5.242464066 25.011493683
O 13.656824112 3.247509003 25.748790741
H 8.691090584 -2.039636135 25.770706177
C 12.221839905 1.060294628 26.090438843
C 6.680365086 -3.549885035 26.754234314
H 8.555771828 -4.834959984 25.827320099
S 10.633805275 0.886106968 25.857278824
C 5.896208286 -4.456118107 26.106117249
C 7.816739082 -1.521732092 26.120750427
H 10.477272034 4.505345345 25.104286194
H 6.542593479 -6.448538303 26.126422882
H 7.924294949 -4.483845711 24.229520798
C 6.530672550 -5.618253708 25.419935226
