31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 11.912570953 -4.837612629 27.370182037
H 9.386118889 -0.346003592 29.424184799
N 11.358459473 -2.722121239 28.013383865
O 8.297549248 -0.796942949 25.656763077
Br 5.258008957 -0.597633243 21.595468521
C 7.084860325 -0.460170507 23.737699509
C 9.330821037 -0.001401907 22.167867661
C 10.250332832 -2.155243874 25.801200867
C 9.475331306 -0.257995516 23.521903992
C 8.091432571 -0.144971281 21.567873001
N 11.519318581 -2.883930206 29.298091888
H 8.257041931 1.579668641 26.998964310
C 8.346812248 -0.536194682 24.318197250
O 10.594153404 -2.343688965 24.605571747
C 6.999496460 -0.389912367 22.369155884
C 8.801097870 0.888004661 27.676687241
H 8.676455498 1.222741604 29.672460556
C 10.815636635 -3.361237764 25.796186447
C 11.424144745 -3.765805244 27.189300537
H 10.187653542 0.294674754 21.584541321
C 9.455505371 -1.184757113 26.325284958
H 9.853162766 1.124170780 27.363866806
H 10.448986053 -0.256082028 23.968698502
H 10.903109550 -2.450643778 29.956037521
H 12.389287949 -3.238359690 29.646322250
C 8.781700134 0.411573619 28.900129318
H 10.852145195 -4.290669918 25.253929138
O 7.947742462 -0.131670341 28.017494202
H 6.196499348 -0.485570967 24.361694336
O 10.126885414 -1.050803661 27.280675888
H 7.975136280 -0.057576749 20.494195938
